Variable,Reference,Comparison,RMSE,Bias,N_points,Reference_mean,Comparison_mean,Reference_std,Comparison_std,Unit
air_temperature,Tower 10m_air_temperature,PALM New 10m_air_temperature,,,0,25.883763888888883,21.36914825439453,5.050057000180119,3.7858550548553467,°C
air_temperature,Tower 8m_air_temperature,PALM New 8m_air_temperature,,,0,26.038451388888888,20.897600173950195,5.216492699521567,3.858588457107544,°C
air_temperature,Tower 2m E14071_air_temperature,PALM New 2m_air_temperature,,,0,24.882631944444444,18.999801635742188,5.584505982010331,3.3984358310699463,°C
air_temperature,Tower 10m_air_temperature,ICON-D2 10m_air_temperature,1.9843399455788746,-1.684785163879372,24,25.883763888888883,23.82130115215597,5.050057000180119,4.503205173476962,°C
air_temperature,Tower 8m_air_temperature,ICON-D2 8m_air_temperature,2.229966819306365,-1.8444240527682603,24,26.038451388888888,23.82130115215597,5.216492699521567,4.503205173476962,°C
air_temperature,Tower 2m E14071_air_temperature,ICON-D2 2m_air_temperature,1.7031558833180995,-0.7203962749904829,24,24.882631944444444,23.82130115215597,5.584505982010331,4.503205173476962,°C
air_temperature,PALM New 10m_air_temperature,ICON-D2 10m_air_temperature,,,0,21.36914825439453,23.82130115215597,3.7858550548553467,4.503205173476962,°C
air_temperature,PALM New 8m_air_temperature,ICON-D2 8m_air_temperature,,,0,20.897600173950195,23.82130115215597,3.858588457107544,4.503205173476962,°C
air_temperature,PALM New 2m_air_temperature,ICON-D2 2m_air_temperature,,,0,18.999801635742188,23.82130115215597,3.3984358310699463,4.503205173476962,°C
relative_humidity,Tower 10m_relative_humidity,PALM New 10m_relative_humidity,,,0,51.72125694444444,68.47459411621094,17.00048831933535,15.250606536865234,%
relative_humidity,Tower 8m_relative_humidity,PALM New 8m_relative_humidity,,,0,52.01149999999999,71.44447326660156,17.936815177806984,14.91453742980957,%
relative_humidity,Tower 2m E14071_relative_humidity,PALM New 2m_relative_humidity,,,0,56.509888888888895,83.47190856933594,20.51019827406175,14.378328323364258,%
relative_humidity,Tower 10m_relative_humidity,ICON-D2 10m_relative_humidity,4.2356472703850745,1.163912240972194,24,51.72125694444444,54.033320494330255,17.00048831933535,19.220643505989703,%
relative_humidity,Tower 8m_relative_humidity,ICON-D2 8m_relative_humidity,4.253417865689725,0.8820037585406486,24,52.01149999999999,54.04613490912997,17.936815177806984,19.225201828453507,%
relative_humidity,Tower 2m E14071_relative_humidity,ICON-D2 2m_relative_humidity,5.755639659966116,-3.5636238151246626,24,56.509888888888895,54.08459291864707,20.51019827406175,19.238882048068284,%
relative_humidity,PALM New 10m_relative_humidity,ICON-D2 10m_relative_humidity,,,0,68.47459411621094,54.033320494330255,15.250606536865234,19.220643505989703,%
relative_humidity,PALM New 8m_relative_humidity,ICON-D2 8m_relative_humidity,,,0,71.44447326660156,54.04613490912997,14.91453742980957,19.225201828453507,%
relative_humidity,PALM New 2m_relative_humidity,ICON-D2 2m_relative_humidity,,,0,83.47190856933594,54.08459291864707,14.378328323364258,19.238882048068284,%
wind_u,Tower 10m_wind_u,PALM New 10m_wind_u,,,0,-0.5795444444444445,-0.16084900498390198,0.26248330792561103,0.24740394949913025,m/s
wind_v,Tower 10m_wind_v,PALM New 10m_wind_v,,,0,0.3924631944444445,0.07439939677715302,0.5368792286351405,0.33396071195602417,m/s
wind_w,Tower 10m_wind_w,PALM New 10m_wind_w,,,0,-0.04196319444444444,-0.016348112374544144,0.05315789994909553,0.035782068967819214,m/s
wind_u,Tower 3m_wind_u,PALM New 3m_wind_u,,,0,0.02674027777777778,0.007076328154653311,0.08562477450917222,0.02029172144830227,m/s
wind_v,Tower 3m_wind_v,PALM New 3m_wind_v,,,0,-0.06384861111111112,0.02059769257903099,0.07187096916403032,0.061457887291908264,m/s
wind_w,Tower 3m_wind_w,PALM New 3m_wind_w,,,0,-0.02002777777777778,-0.024334486573934555,0.029435233956105773,0.015792571008205414,m/s
wind_u,Tower 10m_wind_u,ICON-D2 10m_wind_u,2.0886375433955617,-1.9283656451702118,24,-0.5795444444444445,-2.4844849361823154,0.26248330792561103,0.9980135516282094,m/s
wind_v,Tower 10m_wind_v,ICON-D2 10m_wind_v,0.7122759932337328,0.30172601888926903,24,0.3924631944444445,0.6239784288649949,0.5368792286351405,1.0400138936881194,m/s
wind_w,Tower 10m_wind_w,ICON-D2 10m_wind_w,0.07734092115263612,0.04840331829197871,24,-0.04196319444444444,0.0010575116778174841,0.05315789994909553,0.003491088742447803,m/s
wind_u,Tower 3m_wind_u,ICON-D2 3m_wind_u,2.7610943805149777,-2.54191842294799,24,0.02674027777777778,-2.4844849361823154,0.08562477450917222,0.9980135516282094,m/s
wind_v,Tower 3m_wind_v,ICON-D2 3m_wind_v,1.2645516343173238,0.7510204633337135,24,-0.06384861111111112,0.6239784288649949,0.07187096916403032,1.0400138936881194,m/s
wind_w,Tower 3m_wind_w,ICON-D2 3m_wind_w,0.03937258635862472,0.027593193581752353,24,-0.02002777777777778,0.0011307212011021106,0.029435233956105773,0.003515225180307273,m/s
wind_u,PALM New 10m_wind_u,ICON-D2 10m_wind_u,,,0,-0.16084900498390198,-2.4844849361823154,0.24740394949913025,0.9980135516282094,m/s
wind_v,PALM New 10m_wind_v,ICON-D2 10m_wind_v,,,0,0.07439939677715302,0.6239784288649949,0.33396071195602417,1.0400138936881194,m/s
wind_w,PALM New 10m_wind_w,ICON-D2 10m_wind_w,,,0,-0.016348112374544144,0.0010575116778174841,0.035782068967819214,0.003491088742447803,m/s
wind_u,PALM New 3m_wind_u,ICON-D2 3m_wind_u,,,0,0.007076328154653311,-2.4844849361823154,0.02029172144830227,0.9980135516282094,m/s
wind_v,PALM New 3m_wind_v,ICON-D2 3m_wind_v,,,0,0.02059769257903099,0.6239784288649949,0.061457887291908264,1.0400138936881194,m/s
wind_w,PALM New 3m_wind_w,ICON-D2 3m_wind_w,,,0,-0.024334486573934555,0.0011307212011021106,0.015792571008205414,0.003515225180307273,m/s
wind_speed,Tower 10m_wind_speed,PALM New 10m_wind_speed,,,0,1.086959722222222,0.5150927305221558,0.5716958286238294,0.22608397901058197,m/s
wind_speed,Tower 3m_wind_speed,PALM New 3m_wind_speed,,,0,0.4269423611111111,0.5150927305221558,0.24149430952234963,0.22608397901058197,m/s
wind_direction,Tower 10m_wind_direction,PALM New 10m_wind_direction,,,0,111.13414513888888,173.90904235839844,37.67486204547399,108.33724975585938,°
wind_direction,Tower 3m_wind_direction,PALM New 3m_wind_direction,,,0,171.3253840277778,173.90904235839844,45.762724065272984,108.33724975585938,°
wind_speed,Tower 10m_wind_speed,ICON-D2 10m_wind_speed,1.730922085796973,1.6097951793387433,24,1.086959722222222,2.6872618003185504,0.5716958286238294,1.1797982803964522,m/s
wind_speed,Tower 3m_wind_speed,ICON-D2 3m_wind_speed,2.485699148171841,2.2938729571165215,24,0.4269423611111111,2.6872618003185504,0.24149430952234963,1.1797982803964522,m/s
wind_direction,Tower 10m_wind_direction,ICON-D2 10m_wind_direction,174.98342604791853,171.4739989575687,24,111.13414513888888,278.0833971720965,37.67486204547399,18.95192647558132,°
wind_direction,Tower 3m_wind_direction,ICON-D2 3m_wind_direction,112.94705382210927,103.11821562423539,24,171.3253840277778,278.0833971720965,45.762724065272984,18.95192647558132,°
wind_speed,PALM New 10m_wind_speed,ICON-D2 10m_wind_speed,,,0,0.5150927305221558,2.6872618003185504,0.22608397901058197,1.1797982803964522,m/s
wind_speed,PALM New 3m_wind_speed,ICON-D2 3m_wind_speed,,,0,0.5150927305221558,2.6872618003185504,0.22608397901058197,1.1797982803964522,m/s
wind_direction,PALM New 10m_wind_direction,ICON-D2 10m_wind_direction,,,0,173.90904235839844,278.0833971720965,108.33724975585938,18.95192647558132,°
wind_direction,PALM New 3m_wind_direction,ICON-D2 3m_wind_direction,,,0,173.90904235839844,278.0833971720965,108.33724975585938,18.95192647558132,°
shortwave_down,Tower 8m_shortwave_down,PALM New 8m_shortwave_down,,,0,210.76848125,220.0908660888672,261.7389626021601,260.8092346191406,W/m²
shortwave_down,Tower 2m_shortwave_down,PALM New 2m_shortwave_down,,,0,31.653712499999997,142.9729461669922,43.96233250824593,169.4373321533203,W/m²
shortwave_up,Tower 8m_shortwave_up,PALM New 8m_shortwave_up,,,0,30.930612500000002,5.73394250869751,40.25706574759264,7.2008795738220215,W/m²
shortwave_up,Tower 2m_shortwave_up,PALM New 2m_shortwave_up,,,0,11.308363194444446,3.7121503353118896,16.750534527109295,4.675451755523682,W/m²
